Catentry ID,Reco1,Reco2,Reco3,Reco4,Reco5,Reco6,Reco7,Reco8
1000385,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1000387,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1002609,3013530,50116687,,,,,,
1004671,1004679,1004693,1004697,999931846,1004699,4740814,4755186,4014779
1004679,1004671,1004693,1004697,999931846,1004699,4740814,4755186,4014779
1004693,1004671,1004697,999931846,1004699,4740814,4755186,4014779,
1004697,1004671,1004693,999931846,1004699,4740814,4755186,4014779,
1004699,999931846,1004671,1004693,1004697,3228448,3227634,3227548,3227636
1005493,3010233,3123989,3014397,,,,,
1005509,3380734,,,,,,,
1013857,1264855,1265169,3143577,4285485,1239027,3518038,999946334,4717261
1014793,3125823,4745705,4717261,4717257,999956506,3675942,4542178,1238855
1016423,50117203,,,,,,,
1017025,3118673,50116853,50116717,,,,,
1041679,1041777,4740770,3082445,3672708,3672704,3271145,3438086,3267599
1041777,1041679,4740770,3082445,3672708,3672704,3271145,3438086,3267599
1042095,3878486,1072271,1223721,1223727,1223733,1223743,1067183,3399204
1051553,3010233,3123989,3014397,,,,,
1053215,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1053313,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1056853,3418852,999942474,50276735,,,,,
1057025,4740822,4736841,3438086,999899751,3143577,50090384,,
1057087,3172579,3186661,3276779,,,,,
1057201,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1057219,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1057225,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1057227,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1058335,3177027,1237851,1265937,1265969,3672708,3672704,3271145,3267589
1058417,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1059543,3148457,3148485,1072027,3148477,3274101,1264933,1265187,3137183
1059615,3123769,1059617,1238857,1265127,1265147,1265185,1265165,3138345
1059617,3123769,1238857,1072007,1265127,1265147,1265185,1265165,3138345
1060671,1060725,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1060715,1060725,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1060725,1060671,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1061451,4740770,3082445,3672708,3271145,3267589,3267591,3438086,3267599
1062961,3028496,4285485,1239027,999946334,4717261,3147773,1238855,3147779
1065549,4740770,3082445,3672708,3271145,3267589,3267591,3438086,3267599
1066097,1237861,1067199,3176997,1223831,1223843,1223853,1223901,3672708
1066099,1067181,1237863,3176999,1223829,1223841,1268261,1223899,50090322
1066891,1237855,1238061,3148427,50393178,3475567,3598492,3598424,50171179
1067113,1067181,1066099,3176999,1223829,1223841,1268261,1223899,50090322
1067117,1067183,1237859,3569420,1223833,1223845,1223855,1223903,3399204
1067145,1066097,1067199,3176997,1223831,1223843,1223853,1223901,3672708
1067149,1067181,1066099,3176999,1223829,1223841,1268261,1223899,50090322
1067151,1067183,1237859,3569420,1223833,1223845,1223855,1223903,3399204
1067181,1066099,3176999,50090182,1223829,1223841,1268261,1223899,50090322
1067183,1237859,3569420,50090184,1223833,1223845,1223855,1223903,3399204
1067193,1237867,3176969,1223835,1223847,1223857,1223905,1067183,3607124
1067199,1066097,3176997,50090180,1223831,1223843,1223853,1223901,3672708
1068909,3290788,3094395,3285382,,,,,
1071669,1239027,3502132,3124839,1270603,3138355,4285485,3147773,3147779
1071867,1067181,1066099,3176999,1223829,1223841,1268261,,
1071873,3878484,1072269,1223717,1223723,1223729,3516686,1067181,50090322
1071875,3878486,1072271,1223721,1223727,1223733,1223743,1067183,3399204
1072007,3123769,1059617,1238857,1265127,1265147,1265185,1265165,3138345
1072021,3147773,1238855,1072037,3147779,3147777,1264927,3120389,1265151
1072025,3123769,1059617,1238857,1265127,1265147,1265185,1265165,3138345
1072027,3148457,3148485,1072045,3148477,3274101,1264933,1265187,3137183
1072037,3147773,1238855,1072021,3147779,3147777,1264927,3120389,1265151
1072043,3123769,1059617,1238857,1265127,1265147,1265185,1265165,3138345
1072045,3148457,3148485,1072027,3148477,3274101,1264933,1265187,3137183
1072053,3147773,1238855,1072021,3147779,3147777,1264927,3120389,1265151
1072203,3123769,1059617,1238857,1265127,1265147,1265185,1265165,3138345
1072205,3148457,3148485,1072027,3148477,3274101,1264933,1265187,3137183
1072227,3138357,4285485,3518038,4717261,3147773,1238855,3147779,1013857
1072259,3521306,3521298,3521312,3521290,1072271,1237865,3399204,3598432
1072267,3878472,3598468,3569452,1223719,1223725,1223731,1223741,3672708
1072269,3878484,3569428,1223717,1223723,1223729,3516686,1067181,50090322
1072271,3878486,3569426,1223721,1223727,1223733,1223743,1067183,3399204
1072467,1239027,3502132,3124839,1270603,3138355,4285485,3147773,3147779
1075399,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1075403,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1075429,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1076155,1092217,,,,,,,
1081181,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081183,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081193,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081195,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081197,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081199,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081251,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081255,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081309,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081849,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081851,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081855,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081857,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081867,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081873,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1081877,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1082007,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1082009,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1082011,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1082013,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1082491,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1083559,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1085869,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1085871,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086159,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086377,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086445,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086453,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086471,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086485,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086487,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086497,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086499,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086507,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086515,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086517,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086523,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086525,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086527,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086537,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086569,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086623,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086625,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086627,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086629,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086653,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086661,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086675,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086677,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086851,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086853,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1086855,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1088863,1091623,1090735,50176721,50171639,1067181,3878496,3176999,50090322
1090735,1091623,1090827,50176721,50171639,1067181,3878496,3176999,50090322
1090827,1091623,1090735,50176721,50171639,1067181,3878496,3176999,50090322
1091409,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1091623,1090735,50288039,50176721,50171639,1067181,3878496,3176999,50090322
1091909,1002609,50116687,,,,,,
1092217,1242285,,,,,,,
1092849,1002609,50116687,,,,,,
1094299,1183007,4756563,4740770,3082445,3271145,3267589,3267591,3438086
1094497,1095387,,,,,,,
1094629,1095387,,,,,,,
1095245,1122019,3309916,,,,,,
1095365,1122019,3309916,,,,,,
1095387,1094497,,,,,,,
1095389,1095387,,,,,,,
1095469,1122019,3309916,,,,,,
1095481,1122019,3309916,,,,,,
1096393,1097383,1100425,3517932,1100799,1100831,3381348,,
1097383,1100425,3517932,1096393,1100799,1100831,50171151,3381348,
1097447,1100831,1100799,1097383,1100425,3517932,1096393,3775459,50210291
1097479,1100831,1100799,1097383,1100425,3517932,1096393,3775459,50210291
1097613,3148517,1097617,3197241,1097619,1097621,3373804,3228408,3228410
1097617,3148517,3197241,1097619,1097621,3274377,3373804,3228408,3228410
1097619,3148517,1097617,3197241,1097621,3373804,3228408,3228410,4745941
1097621,3148517,1097617,3197241,1097619,3373804,3228408,3228410,3228450
1097901,1097935,1097943,1097945,50419750,1256443,1097941,3197241,3228450
1097919,1097935,1097943,1097945,50419750,1256443,1097941,3197241,3228450
1097935,1097943,1097901,1097945,50419750,1256443,1097941,3197241,3228450
1097941,1097935,1097943,1097945,50419750,1256443,,,
1097943,1097935,1097945,50419750,1256443,1097941,3197241,3228450,3227518
1097945,1097935,1097943,50419750,1256443,1097941,3197241,3228450,3227518
1098473,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1100425,1097383,3517932,1096393,1100799,1100831,3381348,,
1100799,50446308,1100831,1100425,3517932,1096393,50396300,3399198,3046810
1100831,1097479,1100799,1097383,1100425,3517932,1096393,3775459,50210291
1100873,1100911,1260583,1260575,3517870,3381348,50170745,,
1100911,1260583,1100873,1260575,3517870,3381348,50170745,,
1100969,1260575,1100911,1260583,1100873,50277195,3775459,50210291,3383748
1102675,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1102857,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1112607,1066097,1067199,3176997,1223831,1223843,1223853,1223901,3672708
1114723,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1115051,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1115475,50121569,50116781,,,,,,
1115577,3344802,3689844,50092038,3032786,3111427,4737836,4682185,4761233
1119255,1212725,3006687,1213005,1213025,,,,
1119257,1212725,3006687,1213005,1213025,,,,
1119259,1212785,,,,,,,
1119261,1212787,,,,,,,
1119263,1267217,1213023,,,,,,
1119265,1212811,3516542,1212975,,,,,
1119267,1212821,1213023,,,,,,
1119269,1212821,1213023,,,,,,
1119271,1212821,1213023,,,,,,
1122019,1095245,3309916,,,,,,
1157445,999932886,999934654,999933812,999934956,999932512,999934748,999952476,999953016
1158703,999941278,999952362,999952414,999942088,999942358,999937458,999938052,999953100
1161125,50200339,3605480,1267009,1203815,50422734,50198097,50208421,
1161253,50200301,3380316,50422742,50226105,,,,
1164665,3123769,1059617,1238857,1265127,1265147,1265185,1265165,3138345
1173315,3123769,1059617,1238857,1265127,1265147,1265185,1265165,3138345
1173925,1183007,4756563,4740770,3082445,3271145,3267589,3267591,3438086
1175875,1175877,,,,,,,
1175877,1175875,,,,,,,
1175879,3139539,3168263,4747059,,,,,
1183007,4756563,4740770,3082445,3271145,3267589,3267591,3438086,3267599
1203815,1267009,50198097,3605480,1267265,50422734,50208421,,
1210237,3227642,3148517,1097617,3197241,1097621,3373804,1256443,3228450
1210371,3027088,3028548,3689844,50092038,3032786,3111427,4737836,4682185
1212189,3822831,4582382,3672704,3672708,3271145,3267589,3267591,3438086
1212715,4740822,3606638,4764602,3606640,4756561,999918752,3077837,1210237
1212725,1212727,3006687,1213005,1213025,,,,
1212727,1212725,3006687,1213005,1213025,,,,
1212729,1212725,3006687,1213005,1213025,,,,
1212731,1212725,3006687,1213005,1213025,,,,
1212733,1213025,1213005,3006687,,,,,
1212785,1119259,,,,,,,
1212787,1119261,,,,,,,
1212811,1212815,3516542,1212975,,,,,
1212813,1212857,1213007,1213003,1212977,,,,
1212815,1212811,3516542,1212975,,,,,
1212817,1119263,1213023,,,,,,
1212819,1212811,3516542,1212975,,,,,
1212821,1119267,1213023,,,,,,
1212823,1119263,1213023,,,,,,
1212825,1119263,1213023,,,,,,
1212827,1212821,1213023,,,,,,
1212829,1119263,1213023,,,,,,
1212831,1212821,1213023,,,,,,
1212833,1119263,1213023,,,,,,
1212835,1119263,1213023,,,,,,
1212837,1119263,1213023,,,,,,
1212839,1212821,1213023,,,,,,
1212841,1119263,1213023,,,,,,
1212843,1212821,1213023,,,,,,
1212845,1119263,1213023,,,,,,
1212847,1212821,1213023,,,,,,
1212849,1119263,1213023,,,,,,
1212851,1212821,1213023,,,,,,
1212853,1212821,1213023,,,,,,
1212855,1212821,1213023,,,,,,
1212857,1212813,1213007,1213003,1212977,,,,
1212859,1119263,1213023,,,,,,
1212861,1212863,1212975,3516542,,,,,
1212863,1212861,1212975,3516542,,,,,
1212865,1212861,1212975,3516542,,,,,
1212867,1212811,3516542,1212975,,,,,
1212893,4764612,3475575,3521306,4751281,4764604,3353234,3521312,4764580
1212895,4777642,4758163,4756731,4745673,50029288,3621580,999931174,999952142
1212897,4745703,3123959,3227634,3227548,3227636,3227536,3490007,4542190
1212899,4764612,3475575,3521306,4751281,4764604,3353234,3521312,4764580
1212901,4777642,4758163,4756731,4745673,50029288,3621580,999931174,999952142
1212903,4745703,3123959,3227634,3227548,3227636,3227536,3490007,4542190
1212905,4764612,3475575,3521306,4751281,4764604,3353234,3521312,4764580
1212907,4777642,4758163,4756731,4745673,50029288,3621580,999931174,999952142
1212909,4745703,3123959,3227634,3227548,3227636,3227536,3490007,4542190
1212923,4764612,3475575,3521306,4751281,4764604,3353234,3521312,4764580
1212925,4777642,4758163,4756731,4745673,50029288,3621580,999931174,999952142
1212927,4745703,3123959,3227634,3227548,3227636,3227536,3490007,4542190
1212929,4764612,3475575,3521306,4751281,4764604,3353234,3521312,4764580
1212931,4777642,4758163,4756731,4745673,50029288,3621580,999931174,999952142
1212971,1212973,1213003,1213007,1212857,,,,
1212973,1212971,1213003,1213007,1212857,,,,
1212975,1212861,3516542,,,,,,
1212977,1212971,1213003,1213007,1212857,,,,
1212979,1212725,3006687,1213005,1213025,,,,
1212981,1212725,3006687,1213005,1213025,,,,
1212989,1212971,1213003,1213007,1212857,,,,
1212991,1212971,1213003,1213007,1212857,,,,
1212993,1212971,1213003,1213007,1212857,,,,
1212995,1212725,3006687,1213005,1213025,,,,
1212997,1212725,3006687,1213005,1213025,,,,
1212999,1212725,3006687,1213005,1213025,,,,
1213001,1212725,3006687,1213005,1213025,,,,
1213003,1212971,3006690,1213007,1212857,,,,
1213005,1212725,3006687,1213015,1213025,,,,
1213007,1212971,1213003,1212857,,,,,
1213009,1213011,,,,,,,
1213011,1213009,,,,,,,
1213013,1212971,1213003,1213007,1212857,,,,
1213015,1212725,3006687,1213005,1213025,,,,
1213017,1213027,1213033,,,,,,
1213019,1212971,1213003,1213007,1212857,,,,
1213021,1212725,3006687,1213005,1213025,,,,
1213023,1212821,1213029,,,,,,
1213025,1212725,3006687,1213005,1213035,,,,
1213027,1213017,1213037,,,,,,
1213029,1212821,1213023,,,,,,
1213031,1212725,3006687,1213005,1213025,,,,
1213033,1213017,1213027,,,,,,
1213035,1212725,3006687,1213005,1213025,,,,
1213037,1213017,1213027,,,,,,
1213337,1267251,,,,,,,
1214361,4779565,4740822,4736841,3438086,999899751,3143577,50090384,
1214785,1210371,3028548,3689844,50092038,3032786,3111427,4737836,4682185
1214795,1017025,50116853,50116717,,,,,
1216945,999899753,,,,,,,
1217443,3024801,3633090,3587038,3587702,3586950,3588392,3118751,4717259
1217449,4075962,1235889,1217491,1267739,1267769,1217627,999909311,3200917
1217467,1217511,1217587,3809009,3018356,1267267,3691670,3523192,1267765
1217483,3633260,50011202,1267737,1267759,1267775,3523184,50188049,50188047
1217487,3633216,1217529,1267765,1217623,3809009,3018356,3691670,3523192
1217491,3633078,1267739,1267769,1217627,1235889,3118751,3024801,50090088
1217493,1217533,1267771,1217629,3429118,1269169,1267733,3516672,
1217511,1217467,1217587,3809009,3018356,1267267,3691670,3523192,1267765
1217517,1267753,1217589,50221145,3587038,3118751,3024801,3633248,50090088
1217529,3633216,1217487,1267765,1217623,3809009,3018356,3691670,3523192
1217533,1217493,1267771,1217629,3429118,1269169,1267741,3516672,
1217549,3429118,1267733,1267741,1267779,1269169,1267771,50188049,50188047
1217587,1217467,1217511,1217595,3809009,3018356,1267267,3691670,3523192
1217589,1217517,1267753,1217599,50221145,3587038,3118751,3024801,3633248
1217595,1217467,1217511,1217587,3809009,3018356,1267267,3691670,3523192
1217599,1217517,1267753,1217589,50221145,3587038,3118751,3024801,3633248
1217623,3633216,1217487,1217529,1267765,1217633,3809009,3018356,3691670
1217627,3633078,1217491,1267739,1267769,1217637,1235889,3118751,3024801
1217629,1217493,1217533,1267771,1217639,3429118,1269169,3516672,
1217633,3633216,1217487,1217529,1267765,1217623,3809009,3018356,3691670
1217635,4075962,1235889,1217491,1267739,1267769,1217627,,
1217637,3633078,1217491,1267739,1267769,1217627,1235889,3118751,3024801
1217639,1217493,1217533,1267771,1217629,3429118,1269169,3516672,
1223529,1223549,,,,,,,
1223531,1255699,,,,,,,
1223533,1255699,,,,,,,
1223535,1255699,,,,,,,
1223537,1255699,,,,,,,
1223539,1255699,,,,,,,
1223541,1255699,,,,,,,
1223543,1255699,,,,,,,
1223545,1255699,,,,,,,
1223547,4740770,3082445,3672708,3672704,3271145,3267589,3438086,3267599
1223549,1223529,,,,,,,
1223551,1255699,,,,,,,
1223553,1223557,,,,,,,
1223555,1255699,,,,,,,
1223557,1223553,,,,,,,
1223559,1223553,,,,,,,
1223561,1095387,,,,,,,
1223563,1122019,3309916,,,,,,
1223565,1095387,,,,,,,
1223567,1122019,3309916,,,,,,
1223569,3309914,,,,,,,
1223573,1095387,,,,,,,
1223575,1122019,3309916,,,,,,
1223577,1095387,,,,,,,
1223579,1122019,3309916,,,,,,
1223581,3309914,,,,,,,
1223585,50171085,50171089,50171087,4740770,3082445,3672708,3672704,3438086
1223587,1255699,,,,,,,
1223589,1255699,,,,,,,
1223591,1255699,,,,,,,
1223593,1255699,,,,,,,
1223595,1223615,,,,,,,
1223597,1223605,,,,,,,
1223599,1255699,,,,,,,
1223601,3010233,3123989,3014397,,,,,
1223603,50170865,,,,,,,
1223605,1223597,,,,,,,
1223607,1255699,,,,,,,
1223609,3010233,3123989,3014397,,,,,
1223611,1095387,,,,,,,
1223613,1122019,3309916,,,,,,
1223615,1223595,,,,,,,
1223617,1095387,,,,,,,
1223619,1122019,3309916,,,,,,
1223621,1223595,,,,,,,
1223623,1255699,,,,,,,
1223625,1255699,,,,,,,
1223627,1223595,,,,,,,
1223629,3010233,3123989,3014397,,,,,
1223631,1255699,,,,,,,
1223633,1223595,,,,,,,
1223635,3010233,3123989,3014397,,,,,
1223637,1255699,,,,,,,
1223639,1223595,,,,,,,
1223641,3010233,3123989,3014397,,,,,
1223643,3010233,3123989,3014397,,,,,
1223647,3878490,3569432,1223653,1223659,1223671,1067181,50090322,50090088
1223649,3878500,3569454,1223655,1223661,1223673,3672708,3672704,3438086
1223651,3878488,3915172,3878452,1223657,1223663,1223675,3399204,3598432
1223653,3878490,3569432,1223647,1223659,1223671,1067181,50090322,50090088
1223655,3878500,3569454,1223649,1223661,1223673,3672708,3672704,3438086
1223657,3878488,3915172,3878452,1223651,1223663,1223675,3399204,3598432
1223659,3878490,3569432,1223647,1223653,1223665,1223671,1067181,50090322
1223661,3878500,3569454,1223649,1223655,1223667,1223673,3672708,3672704
1223663,3878488,3915172,3878452,1223651,1223657,1223669,1223675,3399204
1223665,3878490,3569432,1223647,1223653,1223659,1223671,1067181,50090322
1223667,3878500,3569454,1223649,1223655,1223661,1223673,3672708,3672704
1223669,3878488,3915172,3878452,1223651,1223657,1223663,1223675,3399204
1223671,3878490,3569432,1223647,1223653,1223659,1067181,50090322,50090088
1223673,3878500,3569454,1223649,1223655,1223661,3672708,3672704,3438086
1223675,3878488,3915172,3878452,1223651,1223657,1223663,3399204,3598432
1223717,3878484,1072269,1223723,1223729,3516686,1067181,50090322,50090088
1223719,1072267,3878472,3598468,1223725,1223731,1223741,3672708,3438086
1223721,3878486,1072271,1223727,1223733,1223743,1067183,3399204,3598432
1223723,3878484,1072269,1223717,1223729,3516686,1067181,50090322,50090088
1223725,1072267,3878472,3598468,1223719,1223731,1223741,3672708,3438086
1223727,3878486,1072271,1223721,1223733,1223743,1067183,3399204,3598432
1223729,3878484,1072269,1223717,1223723,1223735,3516686,1067181,50090322
1223731,1072267,3878472,3598468,1223719,1223725,1223737,1223741,3672708
1223733,3878486,1072271,1223721,1223727,1223739,1223743,1067183,3399204
1223735,3878484,1072269,1223717,1223723,1223729,3516686,1067181,50090322
1223737,1072267,3878472,3598468,1223719,1223725,1223731,1223741,3672708
1223739,3878486,1072271,1223721,1223727,1223733,1223743,1067183,3399204
1223741,1072267,3878472,3598468,1223719,1223725,1223731,3672708,3438086
1223743,3878486,1072271,1223721,1223727,1223733,1067183,3399204,3598432
1223829,1067181,1066099,3176999,1223841,1268261,1223899,50090322,50090088
1223831,1066097,1067199,3176997,1223843,1223853,1223901,3672708,3672704
1223833,1067183,1237859,3569420,1223845,1223855,1223903,3399204,3598432
1223835,1237867,3176969,1067193,1223847,1223857,1223905,3607124,3598466
1223841,1067181,1066099,3176999,1223829,1268261,1223899,50090322,50090088
1223843,1066097,1067199,3176997,1223831,1223853,1223901,1223907,3672708
1223845,1067183,1237859,3569420,1223833,1223855,1223903,3399204,3598432
1223847,1237867,3176969,1067193,1223835,1223857,1223905,3607124,3598466
1223853,1066097,1067199,3176997,1223831,1223843,1223865,1223901,3672708
1223855,1067183,1237859,3569420,1223833,1223845,1223867,1223903,3399204
1223857,1237867,3176969,1067193,1223835,1223847,1223869,1223905,3607124
1223863,1067181,1066099,3176999,1223829,1223841,1268261,1223899,50090322
1223865,1066097,1067199,3176997,1223831,1223843,1223853,1223901,3672708
1223867,1067183,1237859,3569420,1223833,1223845,1223855,1223903,3399204
1223869,1237867,3176969,1067193,1223835,1223847,1223857,1223905,3607124
1223899,1067181,1066099,3176999,1223829,1223841,1268261,1223901,50090322
1223901,1066097,1067199,3176997,1223831,1223843,1223853,1223899,3672708
1223903,1067183,1237859,3569420,1223833,1223845,1223855,3399204,3598432
1223905,1237867,3176969,1067193,1223835,1223847,1223857,3607124,3598466
1223907,1066097,1067199,3176997,1223831,1223843,1223853,1223901,3672708
1223979,50090380,3398956,3399272,1223983,1223989,1224007,3399198,50090088
1223983,50090380,3398956,3399272,1223979,1223989,1224007,3399198,50090088
1223985,50090136,50090376,3399194,3399270,3516688,1223991,1224009,3672708
1223989,50090380,3398956,3399272,1223979,1223983,1223995,1224007,3399198
1223991,50090136,50090376,3399194,3399270,3516688,1223985,1223997,1224009
1223995,50090380,3398956,3399272,1223979,1223983,1223989,1224007,3399198
1223997,50090136,50090376,3399194,3399270,3516688,1223985,1223991,1224009
1224001,50090380,3398956,3399272,1223979,1223983,1223989,1224007,3399198
1224003,50090136,50090376,3399194,3399270,3516688,1223985,1223991,1224009
1224007,50090380,3398956,3399272,1223979,1223983,1223989,3399198,50090088
1224009,50090136,50090376,3399194,3399270,3516688,1223985,1223991,3672708
1224017,1224029,1224039,1224051,1224071,1238063,3878454,999899799,
1224019,1224041,1224053,1224073,50170621,4740770,3082445,3672708,3672704
1224023,1224045,1224055,1224075,1224033,,,,
1224027,1224037,1224049,1224059,1224079,4740814,4755186,4014779,
1224029,1224017,1224039,1224071,50170621,1238063,3878454,999899799,
1224033,1224023,1224045,1224075,,,,,
1224037,1224027,1224049,1224079,4740814,4755186,4014779,,
1224039,1224017,1224029,1224071,1224041,1238063,3878454,999899799,
1224041,1224019,1224073,50170621,1224039,4740770,3082445,3672708,3672704
1224045,1224023,1224075,1224033,,,,,
1224049,1224027,1224037,1224079,4740814,4755186,4014779,,
1224051,1224017,1224029,1224039,1224071,1238063,3878454,999899799,
1224053,1224019,1224041,1224073,50170621,4740770,3082445,3672708,3672704
1224055,1224023,1224045,1224075,1224033,,,,
1224059,1224027,1224037,1224049,1224079,4740814,4755186,4014779,
1224061,1224017,1224029,1224039,1224071,1238063,3878454,999899799,
1224063,1224019,1224041,1224073,50170621,4740770,3082445,3672708,3672704
1224065,1224023,1224045,1224075,1224033,,,,
1224069,1224027,1224037,1224049,1224079,4740814,4755186,4014779,
1224071,1224017,1224029,1224039,1224073,1238063,3878454,999899799,
1224073,1224019,1224041,50170621,1224071,4740770,3082445,3672708,3672704
1224075,1224023,1224045,1224033,,,,,
1224079,1224027,1224037,1224049,4764632,4740814,4755186,4014779,
1224083,50090368,3399026,3399244,1224091,1224099,1224121,3399202,50090088
1224085,50090366,3399022,3459562,3399242,1224093,1224101,1224123,3672708
1224087,50090370,3399028,3399204,3399246,1224095,3018245,1224125,3598432
1224091,50090368,3399026,3399244,1224083,1224099,1224121,3399202,50090088
1224093,50090366,3399022,3459562,3399242,1224085,1224101,1224123,3672708
1224095,50090370,3399028,3399204,3399246,1224087,3018245,1224125,3598432
1224099,50090368,3399026,3399244,1224083,1224091,1224105,1224121,3399202
1224101,50090366,3399022,3459562,3399242,1224085,1224093,1224107,1224123
1224105,50090368,3399026,3399244,1224083,1224091,1224099,1224121,3399202
1224107,50090366,3399022,3459562,3399242,1224085,1224093,1224101,1224123
1224109,50090370,3399028,3399204,3399246,1224087,1224095,3018245,1224125
1224113,50090368,3399026,3399244,1224083,1224091,1224099,1224121,3399202
1224115,50090366,3399022,3459562,3399242,1224085,1224093,1224101,1224123
1224117,50090370,3399028,3399204,3399246,1224087,1224095,3018245,1224125
1224121,50090368,3399026,3399244,1224083,1224091,1224099,3399202,50090088
1224123,50090366,3399022,3459562,3399242,1224085,1224093,1224101,3672708
1224125,50090370,3399028,3399204,3399246,1224087,1224095,3018245,3598432
1224137,3598410,1224143,50176715,50176719,50176721,50171639,1067181,3878496
1224139,3065047,3622032,3196253,1224145,4740770,3082445,3672708,3672704
1224141,3598402,1224147,3521306,3521298,3521312,3521290,1067183,1072271
1224143,3598410,1224137,50176715,50176719,50176721,50171639,1067181,3878496
1224145,3065047,3622032,3196253,1224139,4740770,3082445,3672708,3672704
1224147,3598402,1224141,3521306,3521298,3521312,3521290,1067183,1072271
1224149,3046810,50162635,1100799,50396300,50446308,3399198,50283177,50283251
1224151,3065047,3622032,3196253,1224139,4740770,3082445,3672708,3672704
